<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 5 ({WrappedBasic int32 [
value int32 1
]}{WrappedBasic float64 [
value float64 0.001
]}{WrappedSGVector float64 [
value SGVector<float64> 100 ({9.319258745071865}{-25.10703536468613}{138.2241301249826}{-231.2276095647608}{79.2010162947756}{-227.084557024413}{53.26264802992397}{-127.132516480543}{106.7236828078998}{37.07529486782548}{99.53271710315654}{77.26473817707658}{122.0674261646078}{108.6432276033778}{20.72438971038358}{-115.988461857819}{-93.09736942564194}{65.71239337759867}{171.6707172659225}{17.72542011704246}{-197.7691616563493}{-203.367109900693}{-173.9957279509712}{-198.972511263072}{-32.92214002919997}{-37.03578276753871}{-138.3786276574555}{-56.96927329987236}{20.30507486092089}{41.83725013593011}{-49.62570875711317}{148.9903891415477}{200.4015248411287}{435.3676638609653}{309.376685676021}{305.6219938616398}{289.7686917637428}{-204.0398630552615}{40.29538522975567}{-117.5756581489125}{-165.0978402279164}{-360.2315136033938}{-177.8519606198358}{-149.4313227517075}{-603.6348453218711}{-263.733392926733}{-2.587645924185336}{-75.7538788168475}{36.64939104365905}{-17.07936118765079}{338.6513519725254}{167.1847128356083}{375.9299248020979}{372.1086230569369}{280.0909957806066}{331.9236700016392}{141.3968301427795}{-153.7309523874767}{187.864141168867}{-238.7135623116787}{-176.9449383017754}{-313.5716041904785}{-155.4197169247817}{-96.03006806698333}{-314.9396970133052}{-187.8079958834941}{-308.7776399145346}{2.679562809316596}{-240.0850165886106}{124.5480570789957}{12.83311625817958}{264.0273171885373}{147.9354396761345}{393.746730941185}{262.3843573996265}{12.21621222752506}{277.7642731954562}{125.7647224065398}{30.54534191814868}{32.1831400132511}{-12.58124155820897}{-3.228462887836928}{-174.2593206526924}{-196.3999244001106}{-418.3493093249138}{49.44386635452103}{-65.31466378080637}{23.77167292377342}{24.54744680485701}{84.3487550955589}{375.5538317530513}{-89.68419071890904}{-11.9518337421669}{12.40447172102516}{-15.04857425972462}{-68.49337641696432}{-162.9757933399551}{5.540430695193933}{3.1585173506073}{52.89809210560013})
]}{WrappedBasic float64 [
value float64 0.02952588681727484
]}{WrappedSGVector float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
num_elements int32 5
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
